user,text,latitude,longitude
JoshX1993,Donald Trump talking trash on @CNN. He's our guy for our next president!! @realDonaldTrump #MakeAmericaGreatAgain,40.7971101,-73.9690433
pbumpnet,This has an about even number of words and YouTube clips. https://t.co/qSaDdZApEN,40.798598,-73.971836
pbump,This has an about even number of words and YouTube clips. https://t.co/meFERJSJAd,40.798598,-73.971836
pbumpnet,"Who's to blame for Donald Trump? Obama, Jeb Bush, the Republicans, TV, FDR and the Buffalo Bills. https://t.co/4je4YUD8jF",40.798598,-73.971836
pbump,"Who's to blame for Donald Trump? Obama, Jeb Bush, the Republicans, TV, FDR and the Buffalo Bills. https://t.co/tzBSMOp9qX",40.798598,-73.971836
dkotinsky,Just posted a photo @ Trump Tower New York https://t.co/Ij1k3MyBun,40.7624588,-73.9741211
pbumpnet,A quiz about who is and isn't a natural-born citizen. https://t.co/Jtx9tahmrH,40.798598,-73.971836
pbump,A quiz about who is and isn't a natural-born citizen. https://t.co/KuMJpdMe2c,40.798598,-73.971836
dancergisanchez,Over it! Unless the news is that #Trump has been shot or leaving the race I dont wanna hear it.,40.7546498,-73.8842185
MsJennAnn,"@TheView @RandPaul , listen lives trump laws in this situation, he has talked to u guys and u still have done #Nothing. Don't care (cont)",40.64930915,-73.96399919
saxecobourg,"Would wish have this energy! Home! @ Trump Tower, 725 5 Ave, NY, NY https://t.co/RAJ7vqSDZm",40.76225178,-73.97366361
MsJennAnn,@WhiteHouse somehow I believe those rights trump 2nd amendment rights when it comes to saving a life,40.64930648,-73.96399746
pbumpnet,You know how sometimes you love a new product and you're amazed when someone you know hates it? https://t.co/002gPZGUS4,40.798598,-73.971836
pbump,You know how sometimes you love a new product and you're amazed when someone you know hates it? https://t.co/YyH2nMJbjn,40.798598,-73.971836
saxecobourg,"Ready to go bike! Morning @ Trump Tower, 725 5 Ave, NY, NY https://t.co/i6dmPzhMaO",40.76225178,-73.97366361
frenchtuesdays,We had an absolutely wonderful NYE celebration in New York. Thank you all for coming! @ Trump? https://t.co/oVWtnETYrz,40.7252884,-74.0054016
pbumpnet,"An interesting analysis of how Donald Trump talks, and the effect it has. https://t.co/kdsEG4b9mv",40.798598,-73.971836
pbump,"An interesting analysis of how Donald Trump talks, and the effect it has. https://t.co/Nc88f7n1dt",40.798598,-73.971836
